DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
 NBR OF FSTT_OH_RCPT_AUD UPDATES TO STATUS C =,574,
 NBR OF TSKST SELECTS                       =,106616,
 NBR OF TSKST ITM/LOC UPDATES               =,52794,
 NBR OF TSKST STR 000 UPDATES               =,53307,
 NBR OF TSKST INSERTS                       =,513,
 NBR OF TSKST SELECTS                       =,38301,
 NBR OF TSKST ITM/LOC UPDATES               =,23073,
 NBR OF TSKST STR 000 UPDATES               =,15125,
 NBR OF TSKST INSERTS                       =,103,
 TOT NBR OF TSKST SELECTS         =,146065,
 TOT NBR OF TSKST ITM/LOC UPDATES =,76438,
 TOT NBR OF TSKST STR 000 UPDATES =,69006,

DATA FROM JOB:,IMK131A,JOBNO:,JOB10894,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.01.15                                                                                  
TOTAL TCB CPU TIME=,0.46,
TOTAL ELAPSED TIME=,8.4,
INPUT RECORDS READ:,332937,

DATA FROM JOB:,IMK131B,JOBNO:,JOB25752,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.2,
TOTAL ELAPSED TIME=,2,
INPUT RECORDS READ:,1434659,

DATA FROM JOB:,IMK131C,JOBNO:,JOB25753,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.2,
TOTAL ELAPSED TIME=,2.1,
INPUT RECORDS READ:,1437265,

DATA FROM JOB:,IMK131D,JOBNO:,JOB25751,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.2,
TOTAL ELAPSED TIME=,2.2,
INPUT RECORDS READ:,1482959,

DATA FROM JOB:,IMK131E,JOBNO:,JOB25754,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.21,
TOTAL ELAPSED TIME=,2.4,
INPUT RECORDS READ:,1457543,

DATA FROM JOB:,IMK131F,JOBNO:,JOB25755,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.22.29                                                                                  
TOTAL TCB CPU TIME=,0.18,
TOTAL ELAPSED TIME=,2.1,
INPUT RECORDS READ:,1322997,

DATA FROM JOB:,IMK135A,JOBNO:,JOB10980,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.10.08                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,1.3,
INPUT RECORDS READ:,332937,

DATA FROM JOB:,IMK135B,JOBNO:,JOB25782,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.25.27                                                                                  
TOTAL TCB CPU TIME=,0.48,
TOTAL ELAPSED TIME=,4.6,
INPUT RECORDS READ:,2656571,

DATA FROM JOB:,IMK135C,JOBNO:,JOB25779,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.25.27                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,1,
INPUT RECORDS READ:,1711553,

DATA FROM JOB:,IMK135D,JOBNO:,JOB25781,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.25.27                                                                                  
TOTAL TCB CPU TIME=,0.31,
TOTAL ELAPSED TIME=,3,
INPUT RECORDS READ:,1442233,

DATA FROM JOB:,IMK135E,JOBNO:,JOB25780,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.25.27                                                                                  
TOTAL TCB CPU TIME=,0.03,
TOTAL ELAPSED TIME=,0.2,
INPUT RECORDS READ:,231127,

DATA FROM JOB:,IMK135F,JOBNO:,JOB25783,
EXECUTED ON DATE:,THURSDAY, 05 JUL 2018,AT :,05.25.27                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
INPUT RECORDS READ:,0,

DATA FROM JOB:,INK300A,JOBNO:,JOB25343,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK300B,JOBNO:,JOB25342,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.59                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK300C,JOBNO:,JOB25346,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.59                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK300D,JOBNO:,JOB25344,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.59                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK300E,JOBNO:,JOB25347,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK300F,JOBNO:,JOB25345,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.00.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK308A,JOBNO:,JOB25392,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.01.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK308B,JOBNO:,JOB25393,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.01.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK308C,JOBNO:,JOB25391,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.01.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK308D,JOBNO:,JOB25394,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.01.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK308E,JOBNO:,JOB25395,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.01.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK308F,JOBNO:,JOB25396,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,09.01.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK362A,JOBNO:,JOB28018,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.45                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK362B,JOBNO:,JOB28019,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.45                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK362C,JOBNO:,JOB28020,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK362D,JOBNO:,JOB28021,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK362E,JOBNO:,JOB28022,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.41                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK362F,JOBNO:,JOB28023,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.45                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK366A,JOBNO:,JOB28035,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.59                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK366B,JOBNO:,JOB28036,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.54                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK366C,JOBNO:,JOB28037,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.00.54                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK366D,JOBNO:,JOB28038,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.01.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK366E,JOBNO:,JOB28039,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.01.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK366F,JOBNO:,JOB28040,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,12.01.07                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,POK961A,JOBNO:,JOB20945,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.30.40                                                                                  
TOTAL TCB CPU TIME=,2.13,
TOTAL ELAPSED TIME=,44.8,

DATA FROM JOB:,POK962A,JOBNO:,JOB21305,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,04.15.30                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,POK963A,JOBNO:,JOB20936,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.30.18                                                                                  
TOTAL TCB CPU TIME=,0.08,
TOTAL ELAPSED TIME=,0.3,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,POK964A,JOBNO:,JOB21306,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,04.15.30                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK441,JOBNO:,JOB12702 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,16.00.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,ARK442,JOBNO:,JOB13429 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,17.00.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK443,JOBNO:,JOB16208 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.50.51                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,115,

DATA FROM JOB:,ARK444,JOBNO:,JOB18570 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.11.10                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,6.9,
NUMBER OF RECORDS PROCESSED WAS,9,
NUMBER OF RECORDS PROCESSED WAS,9,

DATA FROM JOB:,ARK445,JOBNO:,JOB16218 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.51.11                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,9,
NUMBER OF RECORDS PROCESSED WAS,9,

DATA FROM JOB:,ARK446,JOBNO:,JOB21499 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,04.45.28                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK447,JOBNO:,JOB12422 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,15.30.01                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK475,JOBNO:,JOB22007 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.20.46                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK476,JOBNO:,JOB13811 ,
EXECUTED ON DATE:,WEDNESDAY,27 JUN 2018,AT :,17.00.12                                                                                  
TOTAL TCB CPU TIME=,0.05,
TOTAL ELAPSED TIME=,3,
 RECORDS READ    0000122978                  
 RECORDS READ    0000122978                  

DATA FROM JOB:,ARK477,JOBNO:,JOB20904 ,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,13.30.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,2.5,
NUMBER OF RECORDS PROCESSED WAS,13,
NUMBER OF RECORDS PROCESSED WAS,13,

DATA FROM JOB:,ARK479,JOBNO:,JOB21011 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.46.14                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK480,JOBNO:,JOB10096 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,12.00.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK501,JOBNO:,JOB00263 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,08.38.45                                                                                  
TOTAL TCB CPU TIME=,85.01,
TOTAL ELAPSED TIME=,2757.8,
 RECORDS READ   :,91765628,

DATA FROM JOB:,ARK506,JOBNO:,JOB13434 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,17.00.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK510,JOBNO:,JOB35148 ,
EXECUTED ON DATE:,SUNDAY,08 JUL 2018,AT :,01.23.28                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,116,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,ARK515,JOBNO:,JOB35150 ,
EXECUTED ON DATE:,SUNDAY,08 JUL 2018,AT :,01.23.36                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,116,

DATA FROM JOB:,ARK521,JOBNO:,JOB16790 ,
EXECUTED ON DATE:,THURSDAY, 08 FEB 2018,AT :,06.51.32                                                                                  
TOTAL TCB CPU TIME=,8.2,
TOTAL ELAPSED TIME=,134,
 RECORDS READ   :,795897450,

DATA FROM JOB:,ARK531,JOBNO:,JOB39436 ,
EXECUTED ON DATE:,SUNDAY,01 JUL 2018,AT :,07.37.39                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.2,
 RECORDS WRITTEN              =,207142,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,ARK535,JOBNO:,JOB21470 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,04.41.53                                                                                  
TOTAL TCB CPU TIME=,1.83,
TOTAL ELAPSED TIME=,11,

DATA FROM JOB:,ARK036,JOBNO:,JOB19533 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.18.47                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,ARK037,JOBNO:,JOB19535 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.18.49                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,

DATA FROM JOB:,ARK038,JOBNO:,JOB20717 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.03.22                                                                                  
TOTAL TCB CPU TIME=,0.07,
TOTAL ELAPSED TIME=,0.2,

